生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiAi.cpp' to '/home/chenming/projects/JRTF/abs/AbNiAi.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiAo.cpp' to '/home/chenming/projects/JRTF/abs/AbNiAo.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiDi.cpp' to '/home/chenming/projects/JRTF/abs/AbNiDi.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiDo.cpp' to '/home/chenming/projects/JRTF/abs/AbNiDo.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\Ratio.cpp' to '/home/chenming/projects/JRTF/abs/Ratio.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Cmd.cpp' to '/home/chenming/projects/JRTF/core/Cmd.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\RemoteControl.cpp' to '/home/chenming/projects/JRTF/core/RemoteControl.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Rfm.cpp' to '/home/chenming/projects/JRTF/core/Rfm.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\TestInput.cpp' to '/home/chenming/projects/JRTF/abs/TestInput.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\AB.cpp' to '/home/chenming/projects/JRTF/core/AB.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Console.cpp' to '/home/chenming/projects/JRTF/core/Console.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Global.cpp' to '/home/chenming/projects/JRTF/core/Global.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Hub.cpp' to '/home/chenming/projects/JRTF/core/Hub.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Logger.cpp' to '/home/chenming/projects/JRTF/core/Logger.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\main.cpp' to '/home/chenming/projects/JRTF/core/main.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Pipeline.cpp' to '/home/chenming/projects/JRTF/core/Pipeline.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\ShareData.cpp' to '/home/chenming/projects/JRTF/core/ShareData.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\TestFunc.cpp' to '/home/chenming/projects/JRTF/core/TestFunc.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\ThreadObject.cpp' to '/home/chenming/projects/JRTF/core/ThreadObject.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Timer.cpp' to '/home/chenming/projects/JRTF/core/Timer.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\UdpHelper.cpp' to '/home/chenming/projects/JRTF/core/UdpHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\dio\dioHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/dio/dioHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\dio\pfiDioHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/dio/pfiDioHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\aiHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/aiHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\diHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/diHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\inTimerHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/inTimerHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\inTimer\inTimerParams.cpp' to '/home/chenming/projects/JRTF/support/ni/include/inTimer/inTimerParams.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\outTimer\aoHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/outTimer/aoHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\outTimer\doHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/outTimer/doHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\ni\include\outTimer\outTimerHelper.cpp' to '/home/chenming/projects/JRTF/support/ni/include/outTimer/outTimerHelper.cpp'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiAi.h' to '/home/chenming/projects/JRTF/abs/AbNiAi.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiAo.h' to '/home/chenming/projects/JRTF/abs/AbNiAo.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiDi.h' to '/home/chenming/projects/JRTF/abs/AbNiDi.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\AbNiDo.h' to '/home/chenming/projects/JRTF/abs/AbNiDo.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\Ratio.h' to '/home/chenming/projects/JRTF/abs/Ratio.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Cmd.h' to '/home/chenming/projects/JRTF/core/Cmd.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\RemoteControl.h' to '/home/chenming/projects/JRTF/core/RemoteControl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Rfm.h' to '/home/chenming/projects/JRTF/core/Rfm.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\abs\TestInput.h' to '/home/chenming/projects/JRTF/abs/TestInput.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\AB.h' to '/home/chenming/projects/JRTF/core/AB.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Console.h' to '/home/chenming/projects/JRTF/core/Console.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Global.h' to '/home/chenming/projects/JRTF/core/Global.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Hub.h' to '/home/chenming/projects/JRTF/core/Hub.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Logger.h' to '/home/chenming/projects/JRTF/core/Logger.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Pipeline.h' to '/home/chenming/projects/JRTF/core/Pipeline.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\ShareData.h' to '/home/chenming/projects/JRTF/core/ShareData.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\TestFunc.h' to '/home/chenming/projects/JRTF/core/TestFunc.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\ThreadObject.h' to '/home/chenming/projects/JRTF/core/ThreadObject.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\ThreadSync.h' to '/home/chenming/projects/JRTF/core/ThreadSync.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\Timer.h' to '/home/chenming/projects/JRTF/core/Timer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\core\UdpHelper.h' to '/home/chenming/projects/JRTF/core/UdpHelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\appender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/appender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\asyncappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/asyncappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\boost\deviceappender.hxx' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/boost/deviceappender.hxx'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\clogger.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/clogger.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\config.hxx' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/config.hxx'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\configurator.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/configurator.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\config\defines.hxx' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/config/defines.hxx'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\config\macosx.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/config/macosx.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\config\win32.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/config/win32.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\config\windowsh-inc.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/config/windowsh-inc.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\consoleappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/consoleappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\fileappender.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/fileappender.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\fstreams.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/fstreams.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\appenderattachableimpl.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/appenderattachableimpl.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\fileinfo.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/fileinfo.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\lockfile.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/lockfile.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\loglog.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/loglog.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\logloguser.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/logloguser.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\pointer.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/pointer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\property.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/property.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\queue.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/queue.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\sleep.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/sleep.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\snprintf.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/snprintf.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\socket.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/socket.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\socketbuffer.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/socketbuffer.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\stringhelper.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/stringhelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\thread-config.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/thread-config.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\helpers\timehelper.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/helpers/timehelper.h'
         Copying file 'C:\Users\晴识明月\source\repos\JRTF\JRTF\support\log4cplus\include\log4cplus\hierarchy.h' to '/home/chenming/projects/JRTF/support/log4cplus/include/log4cplus/hierarchy.h'
